x1,x2,y,predicted_y
8.130511463844798,13.130511463844798,57.75729243029093,56.62109375
8.148148148148147,13.148148148148147,56.98970831450369,56.712890625
8.165784832451498,13.165784832451498,55.610923773016104,56.798828125
8.18342151675485,13.18342151675485,56.97793712517329,56.88671875
8.201058201058201,13.201058201058201,56.702898026088945,56.974609375
8.218694885361552,13.218694885361552,56.30041564132071,57.060546875
8.236331569664902,13.236331569664902,55.465538696333084,57.15234375
8.253968253968253,13.253968253968253,57.207560095455584,57.240234375
8.271604938271604,13.271604938271604,57.07082712155082,57.326171875
8.289241622574956,13.289241622574956,57.794684826625485,57.4140625
8.306878306878307,13.306878306878307,55.652940751182314,57.505859375
8.324514991181658,13.324514991181658,58.39380866177346,57.591796875
8.342151675485008,13.342151675485008,57.96213039168358,57.6796875
8.359788359788359,13.359788359788359,58.946598755288576,57.767578125
8.37742504409171,13.37742504409171,58.80727262328505,57.859375
8.395061728395062,13.395061728395062,56.301046992366736,57.9453125
8.412698412698413,13.412698412698413,57.43196073906782,58.033203125
8.430335097001763,13.430335097001763,59.649021383249384,58.12109375
8.447971781305114,13.447971781305114,58.6699389586443,58.2109375
8.465608465608465,13.465608465608465,57.989804096551694,58.298828125
8.483245149911816,13.483245149911816,57.64055772893175,58.38671875
8.500881834215168,13.500881834215168,58.93301132566533,58.47265625
8.518518518518517,13.518518518518517,59.94288190368507,58.560546875
8.536155202821869,13.536155202821869,59.202827655556554,58.65234375
8.55379188712522,13.55379188712522,59.26019667946064,58.73828125
8.571428571428571,13.571428571428571,60.52767127589044,58.826171875
8.589065255731922,13.589065255731922,58.65706839654303,58.9140625
8.606701940035272,13.606701940035272,58.288848179049225,59.005859375
8.624338624338623,13.624338624338623,59.43180097884263,59.091796875
8.641975308641975,13.641975308641975,58.3672881067226,59.1796875
8.659611992945326,13.659611992945326,61.46321801412407,59.267578125
8.677248677248677,13.677248677248677,57.77659157905291,59.357421875
8.694885361552029,13.694885361552029,60.24067805801604,59.4453125
8.712522045855378,13.712522045855378,59.9887295697071,59.533203125
8.73015873015873,13.73015873015873,58.68165483947907,59.619140625
8.74779541446208,13.74779541446208,56.9424584578278,59.7109375
8.765432098765432,13.765432098765432,59.89220325615653,59.798828125
8.783068783068783,13.783068783068783,60.97201721803043,59.884765625
8.800705467372133,13.800705467372133,59.80020915768543,59.97265625
8.818342151675484,13.818342151675484,60.18820206617674,60.064453125
8.835978835978835,13.835978835978835,60.394585437395264,60.150390625
8.853615520282187,13.853615520282187,59.56193276524397,60.23828125
8.871252204585538,13.871252204585538,59.608750890974356,60.326171875
8.88888888888889,13.88888888888889,59.40862049929939,60.4140625
8.906525573192239,13.906525573192239,60.78081632787273,60.50390625
8.92416225749559,13.92416225749559,61.409132492239515,60.591796875
8.941798941798941,13.941798941798941,60.10261112973984,60.6796875
8.959435626102293,13.959435626102293,61.3489913495886,60.765625
8.977072310405644,13.977072310405644,60.4973504418836,60.857421875
8.994708994708994,13.994708994708994,60.336323697779456,60.9453125
9.012345679012345,14.012345679012345,62.85716818695997,61.03125
9.029982363315696,14.029982363315696,62.431006487488276,61.119140625
9.047619047619047,14.047619047619047,59.67918605119973,61.2109375
9.065255731922399,14.065255731922399,61.23914977259855,61.296875
9.082892416225748,14.082892416225748,61.19250350204717,61.384765625
9.1005291005291,14.1005291005291,61.085297219235756,61.47265625
9.11816578483245,14.11816578483245,60.90405009440897,61.564453125
9.135802469135802,14.135802469135802,62.563559820629436,61.650390625
9.153439153439153,14.153439153439153,59.78570822002499,61.73828125
9.171075837742503,14.171075837742503,61.91499400228162,61.826171875
9.188712522045854,14.188712522045854,63.40547859919531,61.912109375
9.206349206349206,14.206349206349206,63.69753388847917,62.00390625
9.223985890652557,14.223985890652557,60.35372334520763,62.091796875
9.241622574955908,14.241622574955908,63.22214787698416,62.177734375
9.25925925925926,14.25925925925926,60.661832068675466,62.265625
9.276895943562609,14.276895943562609,63.721182615851006,62.357421875
9.29453262786596,14.29453262786596,61.73107415277469,62.443359375
9.312169312169312,14.312169312169312,62.02116646403213,62.53125
9.329805996472663,14.329805996472663,63.165423329350254,62.619140625
9.347442680776014,14.347442680776014,64.12033609253899,62.708984375
9.365079365079364,14.365079365079364,63.359664110910806,62.796875
9.382716049382715,14.382716049382715,60.99916088790627,62.884765625
9.400352733686066,14.400352733686066,63.30279210540297,62.97265625
9.417989417989418,14.417989417989418,63.301977546413,63.0625
9.435626102292769,14.435626102292769,62.57151784620204,63.150390625
9.45326278659612,14.45326278659612,64.05174616441067,63.23828125
9.47089947089947,14.47089947089947,63.292923815587436,63.32421875
9.488536155202821,14.488536155202821,62.50516511779868,63.416015625
9.506172839506172,14.506172839506172,64.18389879940742,63.50390625
9.523809523809524,14.523809523809524,64.88974018400904,63.58984375
9.541446208112875,14.541446208112875,63.64629345689482,63.677734375
9.559082892416225,14.559082892416225,64.35574144523794,63.765625
9.576719576719576,14.576719576719576,63.168496692716666,63.85546875
9.594356261022927,14.594356261022927,64.51290198850928,63.943359375
9.611992945326278,14.611992945326278,63.75068904834693,64.03125
9.62962962962963,14.62962962962963,65.19502255443514,64.119140625
9.64726631393298,14.64726631393298,62.90962709552088,64.208984375
9.66490299823633,14.66490299823633,63.67561636961362,64.296875
9.682539682539682,14.682539682539682,64.28656203951566,64.384765625
9.700176366843033,14.700176366843033,65.90492368639755,64.470703125
9.717813051146384,14.717813051146384,64.35530318225369,64.5625
9.735449735449734,14.735449735449734,65.5740637187409,64.650390625
9.753086419753085,14.753086419753085,65.99781755062624,64.736328125
9.770723104056437,14.770723104056437,65.26683500886492,64.82421875
9.788359788359788,14.788359788359788,64.45252062111773,64.916015625
9.80599647266314,14.80599647266314,66.25725798824742,65.001953125
9.82363315696649,14.82363315696649,65.58812843878091,65.08984375
9.84126984126984,14.84126984126984,64.52167336722079,65.177734375
9.858906525573191,14.858906525573191,64.50019557527956,65.263671875
9.876543209876543,14.876543209876543,66.0576947945998,65.35546875
9.894179894179894,14.894179894179894,64.47548914396691,65.443359375
9.911816578483245,14.911816578483245,65.42370955317023,65.53125
9.929453262786595,14.929453262786595,66.80211435147515,65.6171875
9.947089947089946,14.947089947089946,65.05335770320421,65.708984375
9.964726631393297,14.964726631393297,65.05642655982614,65.796875
9.982363315696649,14.982363315696649,64.066004807748,65.8828125
10.0,15.0,67.56050635726588,65.970703125
10.017636684303351,15.017636684303351,65.859501483028,66.0625
10.0352733686067,15.0352733686067,68.77604349527887,66.1484375
10.052910052910052,15.052910052910052,65.18656272039159,66.236328125
10.070546737213403,15.070546737213403,64.75227317406357,66.32421875
10.088183421516755,15.088183421516755,68.252334412629,66.4140625
10.105820105820106,15.105820105820106,64.65842104138657,66.501953125
10.123456790123456,15.123456790123456,65.92353065868171,66.58984375
10.141093474426807,15.141093474426807,65.471535191845,66.677734375
10.158730158730158,15.158730158730158,64.83076997287694,66.767578125
10.17636684303351,15.17636684303351,69.07609652195633,66.85546875
10.19400352733686,15.19400352733686,64.95895474053862,66.943359375
10.21164021164021,15.21164021164021,67.6358590819628,67.029296875
10.229276895943562,15.229276895943562,66.31178008659691,67.1171875
10.246913580246913,15.246913580246913,66.72048335317146,67.208984375
10.264550264550264,15.264550264550264,68.32910315072782,67.294921875
10.282186948853616,15.282186948853616,68.7006098665544,67.3828125
10.299823633156965,15.299823633156965,67.82647290314968,67.470703125
10.317460317460316,15.317460317460316,67.36585773070185,67.560546875
10.335097001763668,15.335097001763668,67.66210957280435,67.6484375
10.352733686067019,15.352733686067019,67.51172845076306,67.736328125
10.37037037037037,15.37037037037037,67.52019573458452,67.822265625
10.388007054673722,15.388007054673722,69.5717905825246,67.9140625
10.405643738977071,15.405643738977071,68.86353581191835,68.001953125
10.423280423280422,15.423280423280422,67.82874879759103,68.08984375
10.440917107583774,15.440917107583774,69.0048581224759,68.17578125
10.458553791887125,15.458553791887125,68.37098881355587,68.267578125
10.476190476190476,15.476190476190476,69.25128424064627,68.35546875
10.493827160493826,15.493827160493826,66.51341156783947,68.44140625
10.511463844797177,15.511463844797177,67.34526898027214,68.529296875
10.529100529100528,15.529100529100528,69.54096005905798,68.6171875
10.54673721340388,15.54673721340388,70.39602774782406,68.70703125
10.564373897707231,15.564373897707231,69.34615190684852,68.794921875
10.582010582010582,15.582010582010582,68.38353217083043,68.8828125
10.599647266313932,15.599647266313932,66.46694871051895,68.96875
10.617283950617283,15.617283950617283,69.21097896322279,69.060546875
10.634920634920634,15.634920634920634,69.81256828086349,69.1484375
10.652557319223986,15.652557319223986,68.61632236679512,69.236328125
10.670194003527337,15.670194003527337,68.51527015605338,69.322265625
10.687830687830687,15.687830687830687,69.40496730021859,69.4140625
10.705467372134038,15.705467372134038,70.16057226228406,69.501953125
10.72310405643739,15.72310405643739,70.73754941660555,69.587890625
10.74074074074074,15.74074074074074,68.90586177712099,69.67578125
10.758377425044092,15.758377425044092,69.90584714560865,69.767578125
10.776014109347441,15.776014109347441,67.70084839418469,69.853515625
10.793650793650793,15.793650793650793,69.98100550294899,69.9453125
10.811287477954144,15.811287477954144,70.47656595431121,70.033203125
10.828924162257495,15.828924162257495,71.0309571495317,70.119140625
10.846560846560847,15.846560846560847,72.02616558027218,70.20703125
10.864197530864196,15.864197530864196,70.47928497278222,70.291015625
10.881834215167547,15.881834215167547,67.25203790271262,70.384765625
10.899470899470899,15.899470899470899,70.47237945665083,70.47265625
10.91710758377425,15.91710758377425,71.60447758954645,70.560546875
10.934744268077601,15.934744268077601,69.49622834594189,70.6484375
10.952380952380953,15.952380952380953,70.50866524246807,70.734375
10.970017636684302,15.970017636684302,71.61471342451814,70.826171875
10.987654320987653,15.987654320987653,73.1183006382897,70.9140625
11.005291005291005,16.005291005291006,71.87878806768575,71.0
11.022927689594356,16.022927689594354,71.96362331064984,71.087890625
11.040564373897707,16.04056437389771,71.50643739827143,71.18359375
11.058201058201057,16.058201058201057,70.6842657158189,71.265625
11.075837742504408,16.075837742504408,71.95484973587224,71.353515625
11.09347442680776,16.09347442680776,72.45206667477947,71.44140625
11.11111111111111,16.11111111111111,71.52029099687708,71.52734375
11.128747795414462,16.128747795414462,70.32867505163405,71.615234375
11.146384479717813,16.146384479717813,72.5670623018909,71.703125
11.164021164021163,16.164021164021165,71.51093180488213,71.802734375
11.181657848324514,16.181657848324512,72.47555705976518,71.880859375
11.199294532627865,16.199294532627867,71.81599484233736,71.9765625
11.216931216931217,16.216931216931215,71.79399021457202,72.056640625
11.234567901234568,16.23456790123457,73.69353644456376,72.150390625
11.252204585537918,16.252204585537918,71.96942649675002,72.234375
11.269841269841269,16.26984126984127,72.96015987252194,72.322265625
11.28747795414462,16.28747795414462,73.70025707313319,72.408203125
11.305114638447971,16.30511463844797,72.81623007568851,72.49609375
11.322751322751323,16.322751322751323,72.48575623306083,72.591796875
11.340388007054672,16.34038800705467,71.8858130044779,72.673828125
11.358024691358024,16.358024691358025,73.60801748392552,72.76953125
11.375661375661375,16.375661375661373,72.34836477634512,72.849609375
11.393298059964726,16.393298059964728,72.20279867286241,72.943359375
11.410934744268078,16.410934744268076,76.17053054994706,73.0234375
11.428571428571427,16.428571428571427,72.82680523658469,73.115234375
11.446208112874778,16.44620811287478,72.53447865953974,73.203125
11.46384479717813,16.46384479717813,71.35891184895026,73.296875
11.481481481481481,16.48148148148148,74.2111794049379,73.384765625
11.499118165784832,16.499118165784832,72.42033024822068,73.47265625
11.516754850088184,16.516754850088184,72.72558677782865,73.55859375
11.534391534391533,16.53439153439153,71.88466578579322,73.642578125
11.552028218694884,16.552028218694886,74.37595409143536,73.73828125
11.569664902998236,16.569664902998234,73.72585524468954,73.81640625
11.587301587301587,16.58730158730159,74.6942643836949,73.912109375
11.604938271604938,16.604938271604937,73.47498278764594,73.9921875
11.622574955908288,16.622574955908288,75.07538778902035,74.08984375
11.64021164021164,16.64021164021164,73.62386147164457,74.177734375
11.65784832451499,16.65784832451499,74.66906398411624,74.265625
11.675485008818342,16.67548500881834,74.3859309817754,74.353515625
11.693121693121693,16.693121693121693,75.45028032332915,74.439453125
11.710758377425044,16.710758377425044,74.83250178362549,74.52734375
11.728395061728394,16.728395061728392,75.95386217990348,74.611328125
11.746031746031745,16.746031746031747,76.25832364852715,74.705078125
11.763668430335096,16.763668430335095,75.44009667211886,74.79296875
11.781305114638448,16.78130511463845,75.16217219436811,74.888671875
11.798941798941799,16.798941798941797,74.44037429583865,74.966796875
11.816578483245149,16.81657848324515,75.2188995313191,75.05859375
11.8342151675485,16.8342151675485,76.17051699570113,75.146484375
11.851851851851851,16.85185185185185,76.25571672404139,75.232421875
11.869488536155202,16.869488536155202,74.90394620059017,75.3203125
11.887125220458554,16.887125220458554,74.9259865700261,75.408203125
11.904761904761903,16.904761904761905,75.06055855575363,75.498046875
11.922398589065255,16.922398589065253,76.65094115456809,75.5859375
11.940035273368606,16.940035273368608,75.30879059948542,75.681640625
11.957671957671957,16.957671957671955,74.77123382134627,75.76171875
11.975308641975309,16.97530864197531,74.73702951798523,75.85546875
11.992945326278658,16.992945326278658,76.20214322891974,75.939453125
12.01058201058201,17.01058201058201,75.70679888550411,76.02734375
12.02821869488536,17.02821869488536,74.73407616422966,76.11328125
12.045855379188712,17.045855379188712,76.52688086355579,76.201171875
12.063492063492063,17.063492063492063,75.67293453182006,76.296875
12.081128747795415,17.081128747795415,74.16836585584318,76.3828125
12.098765432098764,17.098765432098766,76.24390628609291,76.474609375
12.116402116402115,17.116402116402114,76.47880290956621,76.5546875
12.134038800705467,17.13403880070547,76.495538590925,76.6484375
12.151675485008818,17.151675485008816,77.68531898200801,76.728515625
12.16931216931217,17.16931216931217,77.17840954726371,76.82421875
12.186948853615519,17.18694885361552,76.95568741626583,76.908203125
12.20458553791887,17.20458553791887,77.07519053488897,76.994140625
12.222222222222221,17.22222222222222,77.02692076848727,77.08984375
12.239858906525573,17.239858906525573,77.3818191160015,77.177734375
12.257495590828924,17.257495590828924,77.8159035358996,77.263671875
12.275132275132275,17.275132275132275,77.65622912028392,77.3515625
12.292768959435625,17.292768959435627,78.99967132831438,77.443359375
12.310405643738976,17.310405643738974,77.65124440652062,77.521484375
12.328042328042327,17.32804232804233,78.04263542588339,77.6171875
12.345679012345679,17.345679012345677,77.68354498846601,77.697265625
12.36331569664903,17.363315696649032,76.17473788761956,77.798828125
12.38095238095238,17.38095238095238,79.39814209107394,77.8828125
12.398589065255731,17.39858906525573,79.2519644416672,77.970703125
12.416225749559082,17.416225749559082,77.85241129218974,78.056640625
12.433862433862434,17.433862433862434,76.43141607836576,78.14453125
12.451499118165785,17.451499118165785,76.49124598138442,78.232421875
12.469135802469134,17.469135802469133,77.42659251265344,78.31640625
12.486772486772486,17.486772486772487,79.36618319007906,78.41015625
12.504409171075837,17.504409171075835,79.02104533950406,78.490234375
12.522045855379188,17.52204585537919,77.53587562159936,78.59375
12.53968253968254,17.539682539682538,78.72540446307774,78.671875
12.557319223985889,17.55731922398589,77.02473910783428,78.763671875
12.57495590828924,17.57495590828924,77.92915818989503,78.8515625
12.592592592592592,17.59259259259259,78.28581120174843,78.9375
12.610229276895943,17.610229276895943,78.62414363236317,79.025390625
12.627865961199294,17.627865961199294,77.97737759409,79.11328125
12.645502645502646,17.645502645502646,78.90293002248445,79.19921875
12.663139329805995,17.663139329805993,79.7803889323355,79.291015625
12.680776014109346,17.680776014109348,77.25606332890695,79.38671875
12.698412698412698,17.698412698412696,79.06269937211796,79.466796875
12.716049382716049,17.71604938271605,79.4858170248259,79.560546875
12.7336860670194,17.7336860670194,82.08823955160906,79.640625
12.75132275132275,17.75132275132275,79.51567112209851,79.732421875
12.768959435626101,17.7689594356261,80.28668847713938,79.818359375
12.786596119929452,17.786596119929452,80.43359042802689,79.90625
12.804232804232804,17.804232804232804,79.90089460337593,80.001953125
12.821869488536155,17.821869488536155,82.05879306588551,80.087890625
12.839506172839506,17.839506172839506,80.80533563684193,80.17578125
12.857142857142856,17.857142857142854,82.14134194314335,80.259765625
12.874779541446207,17.87477954144621,80.85764999049537,80.353515625
12.892416225749558,17.892416225749557,78.36790181978331,80.43359375
12.91005291005291,17.91005291005291,81.79533065033127,80.529296875
12.927689594356261,17.92768959435626,79.5489851317709,80.607421875
12.94532627865961,17.94532627865961,80.45694375537641,80.69921875
12.962962962962962,17.962962962962962,81.54682700654608,80.794921875
12.980599647266313,17.980599647266313,81.57485929669981,80.8828125
12.998236331569665,17.998236331569665,81.28663404904883,80.96875
13.015873015873016,18.015873015873016,80.98075747960468,81.056640625
13.033509700176365,18.033509700176367,80.61110546445457,81.1484375
13.051146384479717,18.051146384479715,81.08641553286502,81.2265625
13.068783068783068,18.06878306878307,80.64850878993181,81.322265625
13.08641975308642,18.086419753086417,82.43603297994721,81.40234375
13.10405643738977,18.104056437389772,80.33194803861619,81.50390625
13.12169312169312,18.12169312169312,84.12155260845718,81.587890625
13.139329805996471,18.13932980599647,82.31494172903055,81.67578125
13.156966490299823,18.156966490299823,83.31506434484436,81.76171875
13.174603174603174,18.174603174603174,80.91796402588496,81.849609375
13.192239858906525,18.192239858906525,81.31600690494882,81.9375
13.209876543209877,18.209876543209877,82.85574646967595,82.025390625
13.227513227513226,18.227513227513228,83.20547802559663,82.115234375
13.245149911816577,18.245149911816576,82.19832383971797,82.1953125
13.262786596119929,18.26278659611993,82.03330033135451,82.298828125
13.28042328042328,18.28042328042328,82.31655504346463,82.376953125
13.298059964726631,18.298059964726633,81.72079083246682,82.47265625
13.31569664902998,18.31569664902998,81.81683013750471,82.556640625
13.333333333333332,18.333333333333332,85.10398684570981,82.642578125
13.350970017636683,18.350970017636683,82.56012795329383,82.73046875
13.368606701940035,18.368606701940035,82.79439673808305,82.818359375
13.386243386243386,18.386243386243386,84.01550893420156,82.904296875
13.403880070546737,18.403880070546737,83.69015865835664,83.0
13.421516754850087,18.42151675485009,83.09597285601511,83.091796875
13.439153439153438,18.439153439153436,82.61144971857502,83.169921875
13.45679012345679,18.45679012345679,83.83120299341283,83.265625
13.47442680776014,18.47442680776014,82.13883146102809,83.345703125
13.492063492063492,18.492063492063494,82.96630882655458,83.44140625
13.509700176366842,18.50970017636684,83.31616202447546,83.5234375
13.527336860670193,18.527336860670193,84.93152679957332,83.611328125
13.544973544973544,18.544973544973544,84.4604828528025,83.69921875
13.562610229276896,18.562610229276896,82.36395488039247,83.79296875
13.580246913580247,18.580246913580247,83.12768868606443,83.880859375
13.597883597883596,18.597883597883595,84.48256956223649,83.96484375
13.615520282186948,18.61552028218695,85.23374080045961,84.05859375
13.633156966490299,18.633156966490297,83.83896012809875,84.138671875
13.65079365079365,18.650793650793652,85.94318014626391,84.234375
13.668430335097002,18.668430335097,83.76995593103254,84.3125
13.686067019400351,18.68606701940035,84.41014526576703,84.404296875
13.703703703703702,18.703703703703702,84.50044392004499,84.5
13.721340388007054,18.721340388007054,83.61509750749043,84.587890625
13.738977072310405,18.738977072310405,83.90013884502987,84.673828125
13.756613756613756,18.756613756613756,86.69614472034691,84.76171875
13.774250440917108,18.774250440917108,85.17703725952781,84.849609375
13.791887125220457,18.791887125220455,84.22289430207083,84.931640625
13.809523809523808,18.80952380952381,84.8986863350878,85.02734375
13.82716049382716,18.827160493827158,85.652354101803,85.107421875
13.844797178130511,18.844797178130513,85.49789797811309,85.208984375
13.862433862433862,18.86243386243386,84.23267209110693,85.2890625
13.880070546737212,18.880070546737212,84.81246268840256,85.380859375
13.897707231040563,18.897707231040563,85.12666464732644,85.466796875
13.915343915343914,18.915343915343914,85.70741734235882,85.5546875
13.932980599647266,18.932980599647266,83.7469116895232,85.642578125
13.950617283950617,18.950617283950617,85.93119243496983,85.728515625
13.968253968253968,18.96825396825397,84.5422692301455,85.81640625
13.985890652557318,18.985890652557316,83.21887239035625,85.900390625
14.00352733686067,19.00352733686067,87.40805594506027,86.00390625
14.02116402116402,19.02116402116402,86.34935873854845,86.08203125
14.038800705467372,19.038800705467374,86.17649668332204,86.177734375
14.056437389770723,19.05643738977072,86.83968931100124,86.2578125
14.074074074074073,19.074074074074073,85.20535145567688,86.34765625
14.091710758377424,19.091710758377424,85.88857188101863,86.435546875
14.109347442680775,19.109347442680775,86.05366615430596,86.5234375
14.126984126984127,19.126984126984127,88.13809615846685,86.609375
14.144620811287478,19.144620811287478,86.5636898695105,86.705078125
14.162257495590827,19.16225749559083,88.09788447491134,86.796875
14.179894179894179,19.179894179894177,88.24291056717078,86.875
14.19753086419753,19.19753086419753,86.182946384771,86.970703125
14.215167548500881,19.21516754850088,86.19058966775992,87.05078125
14.232804232804233,19.232804232804234,86.82219861356495,87.146484375
14.250440917107582,19.250440917107582,87.8229082338075,87.228515625
14.268077601410933,19.268077601410933,86.50478185396936,87.31640625
14.285714285714285,19.285714285714285,86.44474840271901,87.404296875
14.303350970017636,19.303350970017636,88.14205366139684,87.498046875
14.320987654320987,19.320987654320987,86.95158014700179,87.5859375
14.338624338624339,19.33862433862434,89.91257280959967,87.673828125
14.356261022927688,19.35626102292769,88.587385645155,87.763671875
14.37389770723104,19.373897707231038,87.25231268356075,87.84375
14.39153439153439,19.391534391534393,86.91210296339996,87.939453125
14.409171075837742,19.40917107583774,86.78105351772564,88.017578125
14.426807760141093,19.426807760141095,89.83746639170957,88.11328125
14.444444444444443,19.444444444444443,89.14299873327457,88.205078125
14.462081128747794,19.462081128747794,88.96492747011865,88.291015625
14.479717813051145,19.479717813051145,88.76397589116502,88.37890625
14.497354497354497,19.497354497354497,88.0689354084442,88.466796875
14.514991181657848,19.514991181657848,88.2439751200384,88.5546875
14.5326278659612,19.5326278659612,87.41606667477794,88.640625
14.550264550264549,19.55026455026455,88.89759049258765,88.732421875
14.5679012345679,19.5679012345679,88.79901206233794,88.8125
14.585537918871252,19.585537918871253,90.37555365162007,88.90625
14.603174603174603,19.6031746031746,89.41844602798649,88.994140625
14.620811287477954,19.620811287477956,86.39349497691195,89.08984375
14.638447971781304,19.638447971781304,88.85553876035148,89.171875
14.656084656084655,19.656084656084655,88.3206951799816,89.259765625
14.673721340388006,19.673721340388006,90.7358365349918,89.34765625
14.691358024691358,19.691358024691358,90.1549644948805,89.43359375
14.708994708994709,19.70899470899471,90.25743619826106,89.521484375
14.726631393298058,19.726631393298057,90.65114931837155,89.60546875
14.74426807760141,19.74426807760141,89.08563657926494,89.708984375
14.761904761904761,19.76190476190476,90.55394573172164,89.787109375
14.779541446208112,19.779541446208114,91.35248588579876,89.8828125
14.797178130511464,19.797178130511462,90.27950236406987,89.962890625
14.814814814814813,19.814814814814813,89.78540413863446,90.052734375
14.832451499118164,19.832451499118164,89.16108957578408,90.140625
14.850088183421516,19.850088183421516,90.29746443567565,90.228515625
14.867724867724867,19.867724867724867,89.72289518905166,90.314453125
14.885361552028218,19.88536155202822,89.94360880602862,90.40234375
14.90299823633157,19.90299823633157,89.17525664236618,90.498046875
14.92063492063492,19.920634920634917,90.29906771825397,90.580078125
14.93827160493827,19.938271604938272,92.18900626968995,90.67578125
14.955908289241622,19.95590828924162,90.40023262433584,90.755859375
14.973544973544973,19.973544973544975,90.66125332959906,90.849609375
14.991181657848324,19.991181657848323,89.64670445321067,90.9296875
15.008818342151674,20.008818342151674,91.3073781789865,91.021484375
15.026455026455025,20.026455026455025,92.3554683629954,91.109375
15.044091710758376,20.044091710758376,90.85779018038932,91.203125
15.061728395061728,20.061728395061728,90.68946621763138,91.291015625
15.079365079365079,20.07936507936508,91.12482909469233,91.37890625
15.09700176366843,20.09700176366843,91.42072502514547,91.46484375
15.11463844797178,20.114638447971778,90.7948060599678,91.548828125
15.132275132275131,20.132275132275133,91.4004438602251,91.64453125
15.149911816578483,20.14991181657848,92.20056827216426,91.72265625
15.167548500881834,20.167548500881836,92.73926853742176,91.818359375
15.185185185185185,20.185185185185183,92.42340211789461,91.8984375
15.202821869488535,20.202821869488535,91.3489171442442,91.99609375
15.220458553791886,20.220458553791886,92.59187829147275,92.083984375
15.238095238095237,20.238095238095237,92.77155526585568,92.171875
15.255731922398589,20.25573192239859,92.08087989256151,92.259765625
15.27336860670194,20.27336860670194,91.31029546055724,92.345703125
15.29100529100529,20.29100529100529,92.79997995287259,92.4375
15.30864197530864,20.30864197530864,93.01433628897854,92.517578125
15.326278659611992,20.326278659611994,92.1186844301912,92.611328125
15.343915343915343,20.34391534391534,91.95976882579787,92.69921875
15.361552028218695,20.361552028218696,92.17277443535708,92.794921875
15.379188712522044,20.379188712522044,92.40604840664926,92.876953125
15.396825396825395,20.396825396825395,91.48679820643098,92.96484375
15.414462081128747,20.414462081128747,95.06643096160029,93.052734375
15.432098765432098,20.432098765432098,94.25300958207369,93.138671875
15.44973544973545,20.44973544973545,92.82371439848461,93.2265625
15.4673721340388,20.4673721340388,92.83163701933765,93.314453125
15.48500881834215,20.485008818342152,91.88430727133145,93.412109375
15.502645502645501,20.5026455026455,93.19573154330337,93.4921875
15.520282186948853,20.520282186948855,90.5647581910417,93.587890625
15.537918871252204,20.537918871252202,91.65101173318341,93.66796875
15.555555555555555,20.555555555555557,94.14650429926516,93.76171875
15.573192239858905,20.573192239858905,94.97360877574695,93.845703125
15.590828924162256,20.590828924162256,94.40012493413889,93.93359375
15.608465608465607,20.608465608465607,95.4373607834769,94.01953125
15.626102292768959,20.62610229276896,95.15012135516477,94.107421875
15.64373897707231,20.64373897707231,93.64992355471712,94.203125
15.661375661375661,20.66137566137566,93.02324855552953,94.2890625
15.679012345679011,20.679012345679013,96.50804195240428,94.380859375
15.696649029982362,20.69664902998236,95.0160855135394,94.4609375
15.714285714285714,20.714285714285715,93.91320399522857,94.5546875
15.731922398589065,20.731922398589063,93.58377553919618,94.634765625
15.749559082892416,20.749559082892418,93.90522708843682,94.73046875
15.767195767195766,20.767195767195766,94.51182624049234,94.814453125
15.784832451499117,20.784832451499117,95.8055727607304,94.908203125
15.802469135802468,20.80246913580247,93.43173083828046,94.99609375
15.82010582010582,20.82010582010582,96.47333378659039,95.083984375
15.83774250440917,20.83774250440917,97.28768268121155,95.169921875
15.85537918871252,20.85537918871252,96.44143806501668,95.25390625
15.873015873015872,20.873015873015873,95.71620522286867,95.349609375
15.890652557319223,20.89065255731922,93.37427448006041,95.427734375
15.908289241622574,20.908289241622576,95.6713795161929,95.5234375
15.925925925925926,20.925925925925924,96.51060185683369,95.603515625
15.943562610229275,20.943562610229275,96.79729223704321,95.701171875
15.961199294532626,20.961199294532626,96.03022807648746,95.7890625
15.978835978835978,20.978835978835978,94.42597255254208,95.876953125
15.996472663139329,20.99647266313933,96.11078130043326,95.962890625
16.01410934744268,21.01410934744268,96.47826292528968,96.05078125
16.03174603174603,21.03174603174603,96.09271852504172,96.138671875
16.049382716049383,21.049382716049383,95.70119273397377,96.2265625
16.067019400352734,21.067019400352734,97.67768124566867,96.3125
16.084656084656082,21.084656084656082,96.09951872144352,96.408203125
16.102292768959433,21.102292768959433,97.67962007373201,96.49609375
16.119929453262785,21.119929453262785,96.46760938366397,96.58203125
16.137566137566136,21.137566137566136,97.37008424155367,96.669921875
16.155202821869487,21.155202821869487,96.83661013163558,96.7578125
16.17283950617284,21.17283950617284,96.58135229376586,96.84375
16.19047619047619,21.19047619047619,97.07966287935797,96.931640625
16.20811287477954,21.20811287477954,95.28721611090938,97.01953125
16.225749559082892,21.225749559082892,96.03818269309384,97.10546875
16.243386243386244,21.243386243386244,96.11224888262633,97.201171875
16.261022927689595,21.261022927689595,97.23860097812359,97.2890625
16.278659611992943,21.278659611992943,97.26187079020221,97.376953125
16.296296296296294,21.296296296296294,98.85238840316265,97.462890625
16.313932980599645,21.313932980599645,98.55072977361483,97.55078125
16.331569664902997,21.331569664902997,97.3951990851011,97.638671875
16.349206349206348,21.349206349206348,98.31592070007373,97.724609375
16.3668430335097,21.3668430335097,98.92472389952876,97.8125
